abbreviation,alt_color,alt_name2,classification,color,conference,id,location_capacity,location_city,location_dome,location_elevation,location_grass,location_latitude,location_longitude,location_name,location_state,location_timezone,location_venue_id,location_year_constructed,logo,mascot,school,twitter
BALL,#ffffff,BALL,fbs,#DA0000,Mid-American,2050,22500,Muncie,FALSE,285.48,FALSE,40.2159422,-85.4161148,Scheumann Stadium,IN,America/Indiana/Indianapolis,3919,1967,http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,Cardinals,Ball State,@BallStateFB
BAY,#ffb81c,BAY,fbs,#154734,Big 12,239,45140,Waco,FALSE,117.05,FALSE,31.5582015,-97.1156702,McLane Stadium,TX,America/Chicago,4727,2014,http://a.espncdn.com/i/teamlogos/ncaa/500/239.png,Bears,Baylor,@BUFootball
BOIS,#fa4616,BOIS,fbs,#0033a0,Mountain West,68,36387,Boise,FALSE,823.22,FALSE,43.6028839,-116.1958882,Albertsons Stadium,ID,America/Boise,3653,1970,http://a.espncdn.com/i/teamlogos/ncaa/500/68.png,Broncos,Boise State,@BroncoSportsFB
BC,#dbcca6,BC,fbs,#8c2232,ACC,103,44500,Chestnut Hill,FALSE,39.83,FALSE,42.335104,-71.1664413,"Alumni Stadium (Chestnut Hill, MA)",MA,America/New_York,3615,1957,http://a.espncdn.com/i/teamlogos/ncaa/500/103.png,Eagles,Boston College,@BCFootball
BGSU,#492000,BGSU,fbs,#2b1000,Mid-American,189,24000,Bowling Green,FALSE,205.91,FALSE,41.3780114,-83.6225,Doyt L. Perry Stadium,OH,America/New_York,3700,1966,http://a.espncdn.com/i/teamlogos/ncaa/500/189.png,Falcons,Bowling Green,@BG_Football
BUF,#ebebeb,BUF,fbs,#041A9B,Mid-American,2084,30270,Amherst,FALSE,181.58,FALSE,42.9991334,-78.7775113,UB Stadium,NY,America/New_York,3965,1993,http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png,Bulls,Buffalo,@UBFootball
BYU,#ffffff,BYU,fbs,#003da5,Big 12,252,63470,Provo,FALSE,1412.10,TRUE,40.2575347,-111.6545247,LaVell Edwards Stadium,UT,America/Denver,3801,1964,http://a.espncdn.com/i/teamlogos/ncaa/500/252.png,Cougars,BYU,@BYUFootball
CAL,#ffc423,CAL,fbs,#031522,ACC,25,62467,Berkeley,FALSE,125.31,FALSE,37.8710434,-122.2507729,California Memorial Stadium,CA,America/Los_Angeles,3831,1923,http://a.espncdn.com/i/teamlogos/ncaa/500/25.png,Golden Bears,California,@CalFootball
CMU,#ffc82e,CMU,fbs,#6a0032,Mid-American,2117,30255,Mount Pleasant,FALSE,240.90,FALSE,43.5777313,-84.7709904,Kelly/Shorts Stadium,MI,America/Detroit,3786,1972,http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,Chippewas,Central Michigan,@CMU_Football
CLT,#B9975B,CLT,fbs,#046A38,American Athletic,2429,15300,Charlotte,FALSE,190.37,FALSE,35.3105033,-80.7401194,Jerry Richardson Stadium,NC,America/New_York,4418,2013,http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png,49ers,Charlotte,@CharlotteFTBL
CIN,#000000,CIN,fbs,#E00122,Big 12,2132,40000,Cincinnati,FALSE,230.07,FALSE,39.1312495,-84.5161913,Nippert Stadium,OH,America/New_York,3854,1915,http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png,Bearcats,Cincinnati,@GoBearcatsFB
CLEM,#522d80,CLEM,fbs,#f56600,ACC,228,81500,Clemson,FALSE,205.65,TRUE,34.6787737,-82.8432428,"Memorial Stadium (Clemson, SC)",SC,America/New_York,3836,1942,http://a.espncdn.com/i/teamlogos/ncaa/500/228.png,Tigers,Clemson,@ClemsonFB
CCU,#876447,CCU,fbs,#007073,Sun Belt,324,21000,Conway,FALSE,13.75,FALSE,33.7928506,-79.0166946,Brooks Stadium (SC),SC,America/New_York,3654,2003,http://a.espncdn.com/i/teamlogos/ncaa/500/324.png,Chanticleers,Coastal Carolina,@CoastalFootball
COLO,#000000,COLO,fbs,#CFB87C,Big 12,38,50183,Boulder,FALSE,1634.04,TRUE,40.0094746,-105.266905,Folsom Field,CO,America/Denver,3726,1924,http://a.espncdn.com/i/teamlogos/ncaa/500/38.png,Buffaloes,Colorado,@CUBuffsFootball
CSU,#c8c372,CSU,fbs,#1e4d2b,Mountain West,36,36500,Fort Collins,FALSE,1528.40,FALSE,40.570015,-105.088435,Canvas Stadium,CO,America/Denver,5388,2017,http://a.espncdn.com/i/teamlogos/ncaa/500/36.png,Rams,Colorado State,@CSUFootball
DUKE,#ffffff,DUKE,fbs,#013088,ACC,150,40004,Durham,FALSE,103.00,TRUE,35.9953688,-78.9417564,Wallace Wade Stadium,NC,America/New_York,3982,1929,http://a.espncdn.com/i/teamlogos/ncaa/500/150.png,Blue Devils,Duke,@DukeFootball
ECU,#f0907b,ECU,fbs,#4b1869,American Athletic,151,50000,Greenville,FALSE,19.06,TRUE,35.5968486,-77.364564,Dowdy-Ficklen Stadium,NC,America/New_York,3699,1963,http://a.espncdn.com/i/teamlogos/ncaa/500/151.png,Pirates,East Carolina,@ECUPiratesFB
EMU,#f0f0f0,EMU,fbs,#00331b,Mid-American,2199,30200,Ypsilanti,FALSE,241.25,FALSE,42.256126,-83.647285,Rynearson Stadium,MI,America/Detroit,3912,1969,http://a.espncdn.com/i/teamlogos/ncaa/500/2199.png,Eagles,Eastern Michigan,@EMUFB
FLA,#fa4616,FLA,fbs,#0021a5,SEC,57,88548,Gainesville,FALSE,44.97,TRUE,29.6499357,-82.3485788,Ben Hill Griffin Stadium,FL,America/New_York,3634,1930,http://a.espncdn.com/i/teamlogos/ncaa/500/57.png,Gators,Florida,@GatorsFB
FAU,#d31245,FAU,fbs,#00447c,American Athletic,2226,29419,Boca Raton,FALSE,3.61,FALSE,26.3763763,-80.1015759,FAU Stadium,FL,America/New_York,3715,2011,http://a.espncdn.com/i/teamlogos/ncaa/500/2226.png,Owls,Florida Atlantic,@FAUFootball
FIU,#c5960c,FIU,fbs,#001538,Conference USA,2229,20000,Miami,FALSE,1.72,FALSE,25.7525014,-80.3778912,FIU Stadium,FL,America/New_York,218,1995,http://a.espncdn.com/i/teamlogos/ncaa/500/2229.png,Panthers,Florida International,@FIUFootball
FSU,#ceb888,FSU,fbs,#782f40,ACC,52,79560,Tallahassee,FALSE,19.56,TRUE,30.4381692,-84.3044032,Doak Campbell Stadium,FL,America/New_York,3697,1950,http://a.espncdn.com/i/teamlogos/ncaa/500/52.png,Seminoles,Florida State,@FSUFootball
FRES,#002e6d,FRES,fbs,#db0032,Mountain West,278,41031,Fresno,FALSE,102.56,FALSE,36.8143527,-119.7580092,Valley Children's Stadium,CA,America/Los_Angeles,3660,1980,http://a.espncdn.com/i/teamlogos/ncaa/500/278.png,Bulldogs,Fresno State,@FresnoStateFB
UGA,#ffffff,UGA,fbs,#ba0c2f,SEC,61,92746,Athens,FALSE,186.11,TRUE,33.9498197,-83.3733813,Sanford Stadium,GA,America/New_York,3917,1929,http://a.espncdn.com/i/teamlogos/ncaa/500/61.png,Bulldogs,Georgia,@GeorgiaFootball
GASO,#f0f0f0,GASO,fbs,#003775,Sun Belt,290,25000,Statesboro,FALSE,61.25,FALSE,32.4122471,-81.7849296,Allen E. Paulson Stadium,GA,America/New_York,3608,1984,http://a.espncdn.com/i/teamlogos/ncaa/500/290.png,Eagles,Georgia Southern,@GSAthletics_FB
GAST,#ebebeb,GAST,fbs,#1e539a,Sun Belt,2247,25000,Atlanta,FALSE,287.00,FALSE,33.735267,-84.389949,Center Parc Stadium,GA,America/New_York,4246,2017,http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png,Panthers,Georgia State,@GeorgiaStateFB
GT,#b3a369,GT,fbs,#003057,ACC,59,55000,Atlanta,FALSE,279.30,FALSE,33.7724449,-84.3928054,Bobby Dodd Stadium,GA,America/New_York,721,1913,http://a.espncdn.com/i/teamlogos/ncaa/500/59.png,Yellow Jackets,Georgia Tech,@GeorgiaTechFB
HAW,#ffffff,HAW,fbs,#003420,Mountain West,62,9000,Honolulu,FALSE,20.00,TRUE,21.294294,-157.819338,Clarence T.C. Ching Athletics Complex,HI,America/Hawaii,7220,2020,http://a.espncdn.com/i/teamlogos/ncaa/500/62.png,Rainbow Warriors,Hawai'i,@HawaiiFootball
HOU,#ffffff,HOU,fbs,#c92a39,Big 12,248,40000,Houston,FALSE,9.57,FALSE,29.7219885,-95.3491623,TDECU Stadium,TX,America/Chicago,4728,2014,http://a.espncdn.com/i/teamlogos/ncaa/500/248.png,Cougars,Houston,@UHCougarFB
ILL,#13294b,ILL,fbs,#ff5f05,Big Ten,356,60670,Champaign,FALSE,223.25,FALSE,40.0993268,-88.2359569,"Memorial Stadium (Champaign, IL)",IL,America/Chicago,3832,1923,http://a.espncdn.com/i/teamlogos/ncaa/500/356.png,Fighting Illini,Illinois,@IlliniFootball
IU,#edebeb,IU,fbs,#990000,Big Ten,84,52656,Bloomington,FALSE,231.65,FALSE,39.1808959,-86.5256217,"Memorial Stadium (Bloomington, IN)",IN,America/Indiana/Indianapolis,3830,1960,http://a.espncdn.com/i/teamlogos/ncaa/500/84.png,Hoosiers,Indiana,@IndianaFootball
IOWA,#FFCD00,IOWA,fbs,#000000,Big Ten,2294,69250,Iowa City,FALSE,220.64,FALSE,41.6586045,-91.5510829,Kinnick Stadium,IA,America/Chicago,3793,1929,http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png,Hawkeyes,Iowa,@HawkeyeFootball
ISU,#fdca2f,ISU,fbs,#822433,Big 12,66,61500,Ames,FALSE,274.91,TRUE,42.0139977,-93.6357716,Jack Trice Stadium,IA,America/Chicago,3772,1975,http://a.espncdn.com/i/teamlogos/ncaa/500/66.png,Cyclones,Iowa State,@CycloneFB
JVST,#b5b7ba,JVST,fbs,#b50500,Conference USA,55,24000,Jacksonville,FALSE,198.07,FALSE,33.8201052,-85.76647,AmFirst Stadium,AL,America/Chicago,3662,1947,http://a.espncdn.com/i/teamlogos/ncaa/500/55.png,Gamecocks,Jacksonville State,@JSUGamecocksFB
JMU,#b5a068,JMU,fbs,#450084,Sun Belt,256,24877,Harrisonburg,FALSE,399.30,FALSE,38.4352919,-78.8729349,Bridgeforth Stadium,VA,America/New_York,3651,1975,http://a.espncdn.com/i/teamlogos/ncaa/500/256.png,Dukes,James Madison,@JMUFootball
KU,#e8000d,KU,fbs,#0051ba,Big 12,2305,47000,Lawrence,FALSE,274.86,FALSE,38.9629418,-95.2463686,Memorial Stadium,KS,America/Chicago,3833,1921,http://a.espncdn.com/i/teamlogos/ncaa/500/2305.png,Jayhawks,Kansas,@KU_Football
KSU,#e2e3e4,KSU,fbs,#3c0969,Big 12,2306,50000,Manhattan,FALSE,328.06,FALSE,39.2020096,-96.5938395,Bill Snyder Family Stadium,KS,America/Chicago,3636,1968,http://a.espncdn.com/i/teamlogos/ncaa/500/2306.png,Wildcats,Kansas State,@KStateFB
KENN,#000000,KENN,fbs,#fdbb30,Conference USA,338,8318,Kennesaw,FALSE,296.96,FALSE,34.0289318,-84.5676234,Fifth Third Stadium,GA,America/New_York,4899,2010,http://a.espncdn.com/i/teamlogos/ncaa/500/338.png,Owls,Kennesaw State,@KennesawStFB
KENT,#efab00,KENT,fbs,#003976,Mid-American,2309,25319,Kent,FALSE,321.36,FALSE,41.1390935,-81.31346,Dix Stadium,OH,America/New_York,3696,1969,http://a.espncdn.com/i/teamlogos/ncaa/500/2309.png,Golden Flashes,Kent State,@KentStFootball
UK,#ffffff,UK,fbs,#0033a0,SEC,96,61000,Lexington,FALSE,307.42,FALSE,38.0220905,-84.5053408,Kroger Field,KY,America/New_York,3683,1973,http://a.espncdn.com/i/teamlogos/ncaa/500/96.png,Wildcats,Kentucky,@UKFootball
LIB,#a61f21,LIB,fbs,#071740,Conference USA,2335,25000,Lynchburg,FALSE,272.92,FALSE,37.3544305,-79.1750239,Williams Stadium (VA),VA,America/New_York,3992,1989,http://a.espncdn.com/i/teamlogos/ncaa/500/2335.png,Flames,Liberty,@LibertyFootball
UL,#ffffff,UL,fbs,#ce181e,Sun Belt,309,41426,Lafayette,FALSE,3.56,FALSE,30.2158434,-92.0417371,Cajun Field,LA,America/Chicago,3666,1971,http://a.espncdn.com/i/teamlogos/ncaa/500/309.png,Ragin' Cajuns,Louisiana,@RaginCajunsFB
LT,#d3313a,LT,fbs,#002d65,Conference USA,2348,28019,Ruston,FALSE,72.88,FALSE,32.5321487,-92.6560019,Joe Aillet Stadium,LA,America/Chicago,3776,1968,http://a.espncdn.com/i/teamlogos/ncaa/500/2348.png,Bulldogs,Louisiana Tech,@LATechFB
LOU,#000000,LOU,fbs,#c9001f,ACC,97,60000,Louisville,FALSE,138.56,FALSE,38.2057621,-85.7588141,L&N Federal Credit Union Stadium,KY,America/Kentucky/Louisville,3873,1998,http://a.espncdn.com/i/teamlogos/ncaa/500/97.png,Cardinals,Louisville,@LouisvilleFB
LSU,#fdd023,LSU,fbs,#461d7c,SEC,99,102321,Baton Rouge,FALSE,7.64,TRUE,30.412035,-91.1838163,Tiger Stadium (LA),LA,America/Chicago,3958,1924,http://a.espncdn.com/i/teamlogos/ncaa/500/99.png,Tigers,LSU,@LSUFootball
MRSH,#be854c,MRSH,fbs,#00ae42,Sun Belt,276,38016,Huntington,FALSE,163.73,FALSE,38.4247042,-82.4214412,Joan C. Edwards Stadium,WV,America/New_York,3775,1991,http://a.espncdn.com/i/teamlogos/ncaa/500/276.png,Thundering Herd,Marshall,@HerdFB
MD,#ffcd00,MD,fbs,#D5002B,Big Ten,120,51802,College Park,FALSE,32.69,FALSE,38.9903332,-76.9473792,SECU Stadium,MD,America/New_York,3665,1950,http://a.espncdn.com/i/teamlogos/ncaa/500/120.png,Terrapins,Maryland,@TerpsFootball
MASS,#B1B3B3,MASS,fbs,#971B2F,FBS Independents,113,17000,Hadley,FALSE,46.59,FALSE,42.3773244,-72.5360595,Warren McGuirk Alumni Stadium,MA,America/New_York,3985,1965,http://a.espncdn.com/i/teamlogos/ncaa/500/113.png,Minutemen,Massachusetts,@UMassFootball
MEM,#8e908f,MEM,fbs,#004991,American Athletic,235,58325,Memphis,FALSE,90.62,FALSE,35.1209429,-89.977147,Simmons Bank Liberty Stadium,TN,America/Chicago,3805,1965,http://a.espncdn.com/i/teamlogos/ncaa/500/235.png,Tigers,Memphis,@MemphisFB
MIA,#f47321,MIA,fbs,#005030,ACC,2390,64767,Miami Gardens,FALSE,2.62,FALSE,25.9579665,-80.2388604,Hard Rock Stadium,FL,America/New_York,3948,1987,http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png,Hurricanes,Miami,@CanesFootball
M-OH,#f0f0f0,M-OH,fbs,#a4000c,Mid-American,193,24286,Oxford,FALSE,242.26,FALSE,39.5197009,-84.7330255,Yager Stadium,OH,America/New_York,3996,1983,http://a.espncdn.com/i/teamlogos/ncaa/500/193.png,RedHawks,Miami (OH),@MiamiOHFootball
MICH,#ffcb05,MICH,fbs,#00274c,Big Ten,130,107601,Ann Arbor,FALSE,255.55,FALSE,42.2658365,-83.7486956,Michigan Stadium,MI,America/Detroit,3558,1927,http://a.espncdn.com/i/teamlogos/ncaa/500/130.png,Wolverines,Michigan,@UMichFootball
MSU,#ffffff,MSU,fbs,#18453b,Big Ten,127,75005,East Lansing,FALSE,254.88,TRUE,42.7281474,-84.4848526,Spartan Stadium,MI,America/Detroit,3936,1923,http://a.espncdn.com/i/teamlogos/ncaa/500/127.png,Spartans,Michigan State,@MSU_Football
MTSU,#ffffff,MTSU,fbs,#006db6,Conference USA,2393,30788,Murfreesboro,FALSE,191.73,FALSE,35.8511463,-86.3681649,"Johnny ""Red"" Floyd Stadium",TN,America/Chicago,3725,1933,http://a.espncdn.com/i/teamlogos/ncaa/500/2393.png,Blue Raiders,Middle Tennessee,@MT_FB
MINN,#fab41c,MINN,fbs,#5e0a2f,Big Ten,135,50850,Minneapolis,FALSE,254.39,FALSE,44.976525,-93.2245462,Huntington Bank Stadium,MN,America/Chicago,3953,2009,http://a.espncdn.com/i/teamlogos/ncaa/500/135.png,Golden Gophers,Minnesota,@GopherFootball
MSST,#c1c6c8,MSST,fbs,#5d1725,SEC,344,61337,Starkville,FALSE,110.27,TRUE,33.4563403,-88.7933652,Davis Wade Stadium,MS,America/Chicago,3693,1914,http://a.espncdn.com/i/teamlogos/ncaa/500/344.png,Bulldogs,Mississippi State,@HailStateFB
MIZ,#000000,MIZ,fbs,#f1b82d,SEC,142,71168,Columbia,FALSE,212.69,FALSE,38.9358491,-92.3332009,Memorial Stadium,MO,America/Chicago,3838,1927,http://a.espncdn.com/i/teamlogos/ncaa/500/142.png,Tigers,Missouri,@MizzouFootball
NAVY,#b5a67c,NAVY,fbs,#00225b,American Athletic,2426,34000,Annapolis,FALSE,10.75,FALSE,38.9846985,-76.5076335,Navy-Marine Corps Memorial Stadium,MD,America/New_York,3852,1959,http://a.espncdn.com/i/teamlogos/ncaa/500/2426.png,Midshipmen,Navy,@NavyFB
NCSU,#ffffff,NCSU,fbs,#cc0000,ACC,152,58000,Raleigh,FALSE,117.01,TRUE,35.8008001,-78.7195655,Carter-Finley Stadium,NC,America/New_York,3670,1966,http://a.espncdn.com/i/teamlogos/ncaa/500/152.png,Wolfpack,NC State,@PackFootball
NEB,#ffffff,NEB,fbs,#d00000,Big Ten,158,85458,Lincoln,FALSE,354.93,FALSE,40.820682,-96.705594,"Memorial Stadium (Lincoln, NE)",NE,America/Chicago,3834,1923,http://a.espncdn.com/i/teamlogos/ncaa/500/158.png,Cornhuskers,Nebraska,@HuskerFBNation
NEV,#ffffff,NEV,fbs,#002d62,Mountain West,2440,27000,Reno,FALSE,1406.58,FALSE,39.5469459,-119.8175435,Mackay Stadium,NV,America/Los_Angeles,3816,1966,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png,Wolf Pack,Nevada,@NevadaFootball
UNM,#a7a8aa,UNM,fbs,#BA0C2F,Mountain West,167,39224,Albuquerque,FALSE,1554.47,FALSE,35.0669479,-106.6283225,University Stadium (NM),NM,America/Denver,3971,1960,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png,Lobos,New Mexico,@UNMLoboFB
NMSU,#000000,NMSU,fbs,#891216,Conference USA,166,28853,Las Cruces,FALSE,1208.20,FALSE,32.2796202,-106.7411148,Aggie Memorial Stadium,NM,America/Denver,3601,1978,http://a.espncdn.com/i/teamlogos/ncaa/500/166.png,Aggies,New Mexico State,@NMStateFootball
UNC,#13294b,UNC,fbs,#7bafd4,ACC,153,50500,Chapel Hill,FALSE,127.76,FALSE,35.9069294,-79.0478889,Kenan Stadium,NC,America/New_York,3787,1927,http://a.espncdn.com/i/teamlogos/ncaa/500/153.png,Tar Heels,North Carolina,@UNCFootball
NIU,#cc0000,NIU,fbs,#F1122C,Mid-American,2459,23595,DeKalb,FALSE,267.45,FALSE,41.9339586,-88.7778357,Huskie Stadium,IL,America/Chicago,3764,1965,http://a.espncdn.com/i/teamlogos/ncaa/500/2459.png,Huskies,Northern Illinois,@NIU_Football
UNT,#000000,UNT,fbs,#00853E,American Athletic,249,30850,Denton,FALSE,198.69,FALSE,33.203899,-97.159245,DATCU Stadium,TX,America/Chicago,3825,2011,http://a.espncdn.com/i/teamlogos/ncaa/500/249.png,Mean Green,North Texas,@MeanGreenFB
NU,#ffffff,NU,fbs,#582c83,Big Ten,77,47130,Evanston,FALSE,181.24,TRUE,42.0653994,-87.6924751,Ryan Field,IL,America/Chicago,3911,1926,http://a.espncdn.com/i/teamlogos/ncaa/500/77.png,Wildcats,Northwestern,@NUFBFamily
ND,#c99700,ND,fbs,#0c2340,FBS Independents,87,80795,Notre Dame,FALSE,222.65,FALSE,41.698378,-86.2339425,Notre Dame Stadium,IN,America/Indiana/Indianapolis,3855,1930,http://a.espncdn.com/i/teamlogos/ncaa/500/87.png,Fighting Irish,Notre Dame,@NDFootball
OHIO,#e4bb85,OHIO,fbs,#295A29,Mid-American,195,24000,Athens,FALSE,194.23,FALSE,39.3212794,-82.1034315,Peden Stadium,OH,America/New_York,3876,1929,http://a.espncdn.com/i/teamlogos/ncaa/500/195.png,Bobcats,Ohio,@OhioFootball
OSU,#505056,OSU,fbs,#ce1141,Big Ten,194,102780,Columbus,FALSE,216.68,FALSE,40.0016447,-83.0197266,Ohio Stadium,OH,America/New_York,3861,1922,http://a.espncdn.com/i/teamlogos/ncaa/500/194.png,Buckeyes,Ohio State,@OhioStateFB
OU,#ffffff,OU,fbs,#a32036,SEC,201,86112,Norman,FALSE,355.10,TRUE,35.2058537,-97.4423145,"Memorial Stadium (Norman, OK)",OK,America/Chicago,3835,1925,http://a.espncdn.com/i/teamlogos/ncaa/500/201.png,Sooners,Oklahoma,@OU_Football
OKST,#000000,OKST,fbs,#FF7300,Big 12,197,55509,Stillwater,FALSE,276.48,FALSE,36.125673,-97.066513,Boone Pickens Stadium,OK,America/Chicago,3646,1919,http://a.espncdn.com/i/teamlogos/ncaa/500/197.png,Cowboys,Oklahoma State,@CowboyFB
ODU,#a1d2f1,ODU,fbs,#00507d,Sun Belt,295,20118,Norfolk,FALSE,3.15,FALSE,36.8889533,-76.3049175,S.B. Ballard Stadium,VA,America/New_York,3918,1936,http://a.espncdn.com/i/teamlogos/ncaa/500/295.png,Monarchs,Old Dominion,@ODUFootball
MISS,#c8102e,MISS,fbs,#13294b,SEC,145,64038,Oxford,FALSE,146.85,TRUE,34.3619837,-89.5342076,Vaught-Hemingway Stadium,MS,America/Chicago,3974,1915,http://a.espncdn.com/i/teamlogos/ncaa/500/145.png,Rebels,Ole Miss,@OleMissFB
ORE,#fee11a,ORE,fbs,#007030,Big Ten,2483,54000,Eugene,FALSE,127.42,FALSE,44.0582712,-123.0684883,Autzen Stadium,OR,America/Los_Angeles,3626,1967,http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png,Ducks,Oregon,@OregonFootball
ORST,#d73f09,ORST,fbs,#231f20,Pac-12,204,43363,Corvallis,FALSE,66.91,FALSE,44.5594559,-123.2814341,Reser Stadium,OR,America/Los_Angeles,3893,1953,http://a.espncdn.com/i/teamlogos/ncaa/500/204.png,Beavers,Oregon State,@BeaverFootball
PSU,#FFFFFF,PSU,fbs,#041E42,Big Ten,213,106572,University Park,FALSE,354.16,TRUE,40.8121958,-77.8561023,Beaver Stadium,PA,America/New_York,3632,1960,http://a.espncdn.com/i/teamlogos/ncaa/500/213.png,Nittany Lions,Penn State,@PennStateFball
PITT,#231f20,PITT,fbs,#003263,ACC,221,68400,Pittsburgh,FALSE,220.59,TRUE,40.4467648,-80.0157603,Acrisure Stadium,PA,America/New_York,3752,2001,http://a.espncdn.com/i/teamlogos/ncaa/500/221.png,Panthers,Pittsburgh,@Pitt_FB
PUR,#ceb888,PUR,fbs,#000000,Big Ten,2509,57282,West Lafayette,FALSE,197.53,TRUE,40.4352253,-86.9186843,Ross-Ade Stadium,IN,America/Indiana/Indianapolis,3907,1924,http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png,Boilermakers,Purdue,@BoilerFootball
RICE,#003d7d,RICE,fbs,#d1d5d8,American Athletic,242,47000,Houston,FALSE,7.15,FALSE,29.7163297,-95.4093261,Rice Stadium,TX,America/Chicago,3895,1950,http://a.espncdn.com/i/teamlogos/ncaa/500/242.png,Owls,Rice,@RiceFootball
RUTG,#ffffff,RUTG,fbs,#d21034,Big Ten,164,52454,Piscataway,FALSE,0.00,FALSE,40.5462553,-74.4660408,SHI Stadium,NJ,America/New_York,6577,1950,http://a.espncdn.com/i/teamlogos/ncaa/500/164.png,Scarlet Knights,Rutgers,@Rfootball
SHSU,#000000,SHSU,fbs,#fe5000,Conference USA,2534,14000,Huntsville,FALSE,127.62,FALSE,30.713926,-95.5419802,Elliott T. Bowers Stadium,TX,America/Chicago,3647,1986,http://a.espncdn.com/i/teamlogos/ncaa/500/2534.png,Bearkats,Sam Houston,@BearkatsFB
SDSU,#000000,SDSU,fbs,#c41230,Mountain West,21,35000,San Diego,FALSE,62.00,TRUE,32.784444,-117.122833,Snapdragon Stadium,CA,America/Los_Angeles,7311,2022,http://a.espncdn.com/i/teamlogos/ncaa/500/21.png,Aztecs,San Diego State,@AztecFB
SJSU,#fdba31,SJSU,fbs,#005893,Mountain West,23,30456,San Jose,FALSE,28.31,FALSE,37.3196675,-121.8682962,CEFCU Stadium,CA,America/Los_Angeles,3935,1933,http://a.espncdn.com/i/teamlogos/ncaa/500/23.png,Spartans,San José State,@SanJoseStateFB
